id_registro_clima;data;ano_mes;id_talhao;id_fazenda;chuva_acumulada_mm;dias_sem_chuva;temperatura_media_c;umidade_solo_percentual;deficit_hidrico_mm;risco_climatico;janela_operacional
CLIMA_20250131_TALHAO_01;2025-01-31;2025-01;TALHAO_01;FZ001;179,96;2;25,99;95;12,88;Baixo;Favorável
CLIMA_20250131_TALHAO_02;2025-01-31;2025-01;TALHAO_02;FZ001;120,60;8;28,55;73,80;41,34;Médio;Atenção
CLIMA_20250131_TALHAO_03;2025-01-31;2025-01;TALHAO_03;FZ001;161,21;8;25,40;89,29;31,30;Baixo;Favorável
CLIMA_20250131_TALHAO_04;2025-01-31;2025-01;TALHAO_04;FZ001;142,09;10;26,44;69,41;31,64;Baixo;Favorável
CLIMA_20250131_TALHAO_05;2025-01-31;2025-01;TALHAO_05;FZ001;160,29;7;28,86;77,87;34,12;Baixo;Favorável
CLIMA_20250131_TALHAO_06;2025-01-31;2025-01;TALHAO_06;FZ001;170,19;6;26,95;92,98;22,91;Baixo;Favorável
CLIMA_20250131_TALHAO_07;2025-01-31;2025-01;TALHAO_07;FZ001;169,29;8;27,31;85,49;21,71;Baixo;Favorável
CLIMA_20250131_TALHAO_08;2025-01-31;2025-01;TALHAO_08;FZ001;177,74;6;26,62;95;15,10;Baixo;Favorável
CLIMA_20250131_TALHAO_09;2025-01-31;2025-01;TALHAO_09;FZ001;161,59;3;25,36;84,83;20,63;Baixo;Favorável
CLIMA_20250131_TALHAO_10;2025-01-31;2025-01;TALHAO_10;FZ001;153,35;7;29,23;74,34;33,34;Baixo;Favorável
CLIMA_20250131_TALHAO_11;2025-01-31;2025-01;TALHAO_11;FZ001;158,98;7;26,60;77,51;18,63;Baixo;Favorável
CLIMA_20250131_TALHAO_12;2025-01-31;2025-01;TALHAO_12;FZ001;145,14;10;26,90;79,67;44,38;Médio;Atenção
CLIMA_20250131_TALHAO_13;2025-01-31;2025-01;TALHAO_13;FZ001;152,47;8;27,26;77,33;27,90;Baixo;Favorável
CLIMA_20250131_TALHAO_14;2025-01-31;2025-01;TALHAO_14;FZ002;149,93;4;25,55;88,73;17,64;Baixo;Favorável
CLIMA_20250131_TALHAO_15;2025-01-31;2025-01;TALHAO_15;FZ002;61,05;19;28,13;37,37;80,32;Alto;Desfavorável
CLIMA_20250131_TALHAO_16;2025-01-31;2025-01;TALHAO_16;FZ002;90,47;18;26,32;44,38;82,48;Alto;Desfavorável
CLIMA_20250131_TALHAO_17;2025-01-31;2025-01;TALHAO_17;FZ002;120,33;12;24,02;65,52;57,23;Médio;Atenção
CLIMA_20250131_TALHAO_18;2025-01-31;2025-01;TALHAO_18;FZ002;142,49;7;25,64;75,87;30,38;Baixo;Favorável
CLIMA_20250131_TALHAO_19;2025-01-31;2025-01;TALHAO_19;FZ002;93,52;19;25,66;47,52;73,02;Alto;Desfavorável
CLIMA_20250131_TALHAO_20;2025-01-31;2025-01;TALHAO_20;FZ002;63,65;21;25,77;34,90;81,69;Alto;Desfavorável
CLIMA_20250131_TALHAO_21;2025-01-31;2025-01;TALHAO_21;FZ002;98,49;14;26,13;54,53;56,74;Médio;Atenção
CLIMA_20250131_TALHAO_22;2025-01-31;2025-01;TALHAO_22;FZ002;90,92;14;26,38;50,84;55,54;Médio;Atenção
CLIMA_20250131_TALHAO_23;2025-01-31;2025-01;TALHAO_23;FZ003;147,45;5;29,14;78,21;30,04;Baixo;Favorável
CLIMA_20250131_TALHAO_24;2025-01-31;2025-01;TALHAO_24;FZ003;149,76;9;27,77;76,52;42,65;Médio;Atenção
CLIMA_20250131_TALHAO_25;2025-01-31;2025-01;TALHAO_25;FZ003;157,16;6;26,15;88,95;31,02;Baixo;Favorável
CLIMA_20250131_TALHAO_26;2025-01-31;2025-01;TALHAO_26;FZ003;129,06;6;26,20;67,45;46,57;Médio;Atenção
CLIMA_20250131_TALHAO_27;2025-01-31;2025-01;TALHAO_27;FZ003;125,11;8;30,78;71,03;40,61;Médio;Atenção
CLIMA_20250131_TALHAO_28;2025-01-31;2025-01;TALHAO_28;FZ003;30,91;26;29,72;12;101,40;Alto;Desfavorável
CLIMA_20250131_TALHAO_29;2025-01-31;2025-01;TALHAO_29;FZ003;127,47;10;26,45;70,64;33,48;Baixo;Favorável
CLIMA_20250131_TALHAO_30;2025-01-31;2025-01;TALHAO_30;FZ004;76,80;17;22,13;38,00;80,49;Alto;Desfavorável
CLIMA_20250131_TALHAO_31;2025-01-31;2025-01;TALHAO_31;FZ004;190,87;0;25,01;95;4,66;Baixo;Favorável
CLIMA_20250131_TALHAO_32;2025-01-31;2025-01;TALHAO_32;FZ004;195,23;4;20,99;95;7,22;Baixo;Favorável
CLIMA_20250131_TALHAO_33;2025-01-31;2025-01;TALHAO_33;FZ004;231,34;0;21,02;95;0;Baixo;Favorável
CLIMA_20250131_TALHAO_34;2025-01-31;2025-01;TALHAO_34;FZ005;125,33;14;25,83;60,29;43,23;Médio;Atenção
CLIMA_20250131_TALHAO_35;2025-01-31;2025-01;TALHAO_35;FZ005;136,10;9;25,56;71,55;39,39;Médio;Atenção
CLIMA_20250131_TALHAO_36;2025-01-31;2025-01;TALHAO_36;FZ005;67,78;15;26,13;46,14;84,37;Alto;Desfavorável
CLIMA_20250131_TALHAO_37;2025-01-31;2025-01;TALHAO_37;FZ005;102,58;14;27,55;59,00;53,12;Médio;Atenção
CLIMA_20250131_TALHAO_38;2025-01-31;2025-01;TALHAO_38;FZ005;107,12;14;28,59;58,56;62,86;Médio;Atenção
CLIMA_20250131_TALHAO_39;2025-01-31;2025-01;TALHAO_39;FZ005;119,37;8;26,85;69,79;40,74;Médio;Atenção
CLIMA_20250131_TALHAO_40;2025-01-31;2025-01;TALHAO_40;FZ005;125,18;15;28,49;56,77;50,19;Médio;Atenção
CLIMA_20250228_TALHAO_01;2025-02-28;2025-02;TALHAO_01;FZ001;156,12;5;27,49;86,89;31,18;Baixo;Favorável
CLIMA_20250228_TALHAO_02;2025-02-28;2025-02;TALHAO_02;FZ001;157,26;5;29,60;79,11;14,29;Baixo;Favorável
CLIMA_20250228_TALHAO_03;2025-02-28;2025-02;TALHAO_03;FZ001;87,76;15;28,34;45,18;66,53;Alto;Desfavorável
CLIMA_20250228_TALHAO_04;2025-02-28;2025-02;TALHAO_04;FZ001;153,68;7;26,54;86,98;19,97;Baixo;Favorável
CLIMA_20250228_TALHAO_05;2025-02-28;2025-02;TALHAO_05;FZ001;149,39;3;29,76;80,47;30,02;Baixo;Favorável
CLIMA_20250228_TALHAO_06;2025-02-28;2025-02;TALHAO_06;FZ001;172,42;3;28,41;94,82;18,31;Baixo;Favorável
CLIMA_20250228_TALHAO_07;2025-02-28;2025-02;TALHAO_07;FZ001;135,55;6;29,44;71,78;36,16;Médio;Atenção
CLIMA_20250228_TALHAO_08;2025-02-28;2025-02;TALHAO_08;FZ001;166,09;2;27,84;92,99;7,17;Baixo;Favorável
CLIMA_20250228_TALHAO_09;2025-02-28;2025-02;TALHAO_09;FZ001;177,38;5;28,94;87,30;21,95;Baixo;Favorável
CLIMA_20250228_TALHAO_10;2025-02-28;2025-02;TALHAO_10;FZ001;102,67;15;29,01;49,41;51,73;Médio;Atenção
CLIMA_20250228_TALHAO_11;2025-02-28;2025-02;TALHAO_11;FZ001;144,18;10;27,09;80,72;44,99;Médio;Atenção
CLIMA_20250228_TALHAO_12;2025-02-28;2025-02;TALHAO_12;FZ001;129,24;13;25,31;66,81;46,29;Médio;Atenção
CLIMA_20250228_TALHAO_13;2025-02-28;2025-02;TALHAO_13;FZ001;137,83;7;27,26;74,54;26,49;Baixo;Favorável
CLIMA_20250228_TALHAO_14;2025-02-28;2025-02;TALHAO_14;FZ002;100,86;10;27,98;63,11;44,88;Médio;Atenção
CLIMA_20250228_TALHAO_15;2025-02-28;2025-02;TALHAO_15;FZ002;83,06;16;24,58;43,61;63,43;Médio;Atenção
CLIMA_20250228_TALHAO_16;2025-02-28;2025-02;TALHAO_16;FZ002;90,95;18;28,03;53,43;64,98;Médio;Atenção
CLIMA_20250228_TALHAO_17;2025-02-28;2025-02;TALHAO_17;FZ002;146,47;11;26,58;69,88;46,42;Médio;Atenção
CLIMA_20250228_TALHAO_18;2025-02-28;2025-02;TALHAO_18;FZ002;107,88;15;28,11;52,72;62,73;Médio;Atenção
CLIMA_20250228_TALHAO_19;2025-02-28;2025-02;TALHAO_19;FZ002;80,95;14;27,50;47,92;62,87;Médio;Atenção
CLIMA_20250228_TALHAO_20;2025-02-28;2025-02;TALHAO_20;FZ002;99,42;12;26,74;56,69;52,00;Médio;Atenção
CLIMA_20250228_TALHAO_21;2025-02-28;2025-02;TALHAO_21;FZ002;84,77;15;26,24;47,42;60,10;Médio;Atenção
CLIMA_20250228_TALHAO_22;2025-02-28;2025-02;TALHAO_22;FZ002;51,08;21;25,88;34,74;98,78;Alto;Desfavorável
CLIMA_20250228_TALHAO_23;2025-02-28;2025-02;TALHAO_23;FZ003;113,04;15;29,25;54,02;64,08;Médio;Atenção
CLIMA_20250228_TALHAO_24;2025-02-28;2025-02;TALHAO_24;FZ003;139,56;5;30,06;71,64;34,09;Baixo;Favorável
CLIMA_20250228_TALHAO_25;2025-02-28;2025-02;TALHAO_25;FZ003;128,42;10;28,05;64,65;45,01;Médio;Atenção
CLIMA_20250228_TALHAO_26;2025-02-28;2025-02;TALHAO_26;FZ003;142,41;7;27,81;82,55;40,99;Médio;Atenção
CLIMA_20250228_TALHAO_27;2025-02-28;2025-02;TALHAO_27;FZ003;83,63;16;27,32;50,95;73,54;Alto;Desfavorável
CLIMA_20250228_TALHAO_28;2025-02-28;2025-02;TALHAO_28;FZ003;151,65;8;27,63;74,07;19,59;Baixo;Favorável
CLIMA_20250228_TALHAO_29;2025-02-28;2025-02;TALHAO_29;FZ003;133,86;6;29,72;76,58;41,66;Médio;Atenção
CLIMA_20250228_TALHAO_30;2025-02-28;2025-02;TALHAO_30;FZ004;200,60;0;24,74;95;0;Baixo;Favorável
CLIMA_20250228_TALHAO_31;2025-02-28;2025-02;TALHAO_31;FZ004;159,58;2;20,74;85,80;14,33;Baixo;Favorável
CLIMA_20250228_TALHAO_32;2025-02-28;2025-02;TALHAO_32;FZ004;169,58;1;22,46;95;11,11;Baixo;Favorável
CLIMA_20250228_TALHAO_33;2025-02-28;2025-02;TALHAO_33;FZ004;264,38;0;22,43;95;0;Baixo;Favorável
CLIMA_20250228_TALHAO_34;2025-02-28;2025-02;TALHAO_34;FZ005;103,84;14;28,10;54,36;56,10;Médio;Atenção
CLIMA_20250228_TALHAO_35;2025-02-28;2025-02;TALHAO_35;FZ005;67,90;23;27,31;39,58;83,92;Alto;Desfavorável
CLIMA_20250228_TALHAO_36;2025-02-28;2025-02;TALHAO_36;FZ005;90,62;18;26,01;40,75;65,61;Alto;Desfavorável
CLIMA_20250228_TALHAO_37;2025-02-28;2025-02;TALHAO_37;FZ005;96,03;19;28,19;41,77;72,94;Alto;Desfavorável
CLIMA_20250228_TALHAO_38;2025-02-28;2025-02;TALHAO_38;FZ005;103,64;16;26,10;49,37;67,99;Alto;Desfavorável
CLIMA_20250228_TALHAO_39;2025-02-28;2025-02;TALHAO_39;FZ005;139,32;6;25,31;82,40;33,16;Baixo;Favorável
CLIMA_20250228_TALHAO_40;2025-02-28;2025-02;TALHAO_40;FZ005;76,19;21;25,10;43,38;91,07;Alto;Desfavorável
CLIMA_20250331_TALHAO_01;2025-03-31;2025-03;TALHAO_01;FZ001;147,45;6;25,53;82,71;20,24;Baixo;Favorável
CLIMA_20250331_TALHAO_02;2025-03-31;2025-03;TALHAO_02;FZ001;67,27;15;28,07;38,05;67,96;Alto;Desfavorável
CLIMA_20250331_TALHAO_03;2025-03-31;2025-03;TALHAO_03;FZ001;107,34;11;27,25;61,42;48,97;Médio;Atenção
CLIMA_20250331_TALHAO_04;2025-03-31;2025-03;TALHAO_04;FZ001;115,72;13;27,37;62,36;61,91;Médio;Atenção
CLIMA_20250331_TALHAO_05;2025-03-31;2025-03;TALHAO_05;FZ001;108,21;16;26,48;61,99;71,52;Alto;Desfavorável
CLIMA_20250331_TALHAO_06;2025-03-31;2025-03;TALHAO_06;FZ001;135,77;10;28,62;77,75;49,13;Médio;Atenção
CLIMA_20250331_TALHAO_07;2025-03-31;2025-03;TALHAO_07;FZ001;122,00;11;29,90;71,88;46,28;Médio;Atenção
CLIMA_20250331_TALHAO_08;2025-03-31;2025-03;TALHAO_08;FZ001;184,33;1;26,36;95;7,10;Baixo;Favorável
CLIMA_20250331_TALHAO_09;2025-03-31;2025-03;TALHAO_09;FZ001;113,21;13;27,70;59,70;63,03;Médio;Atenção
CLIMA_20250331_TALHAO_10;2025-03-31;2025-03;TALHAO_10;FZ001;81,85;17;25,41;47,76;72,61;Alto;Desfavorável
CLIMA_20250331_TALHAO_11;2025-03-31;2025-03;TALHAO_11;FZ001;119,06;13;29,17;65,58;58,93;Médio;Atenção
CLIMA_20250331_TALHAO_12;2025-03-31;2025-03;TALHAO_12;FZ001;121,04;13;27,25;64,19;43,87;Médio;Atenção
CLIMA_20250331_TALHAO_13;2025-03-31;2025-03;TALHAO_13;FZ001;196,94;2;29,26;95;0,62;Baixo;Favorável
CLIMA_20250331_TALHAO_14;2025-03-31;2025-03;TALHAO_14;FZ002;76,25;20;27,77;41,27;75,26;Alto;Desfavorável
CLIMA_20250331_TALHAO_15;2025-03-31;2025-03;TALHAO_15;FZ002;39,06;25;25,03;23,15;104,48;Alto;Desfavorável
CLIMA_20250331_TALHAO_16;2025-03-31;2025-03;TALHAO_16;FZ002;74,58;14;27,46;43,09;68,04;Alto;Desfavorável
CLIMA_20250331_TALHAO_17;2025-03-31;2025-03;TALHAO_17;FZ002;80,10;20;25,19;48,10;73,61;Alto;Desfavorável
CLIMA_20250331_TALHAO_18;2025-03-31;2025-03;TALHAO_18;FZ002;70,75;21;25,95;42,28;80,04;Alto;Desfavorável
CLIMA_20250331_TALHAO_19;2025-03-31;2025-03;TALHAO_19;FZ002;102,15;13;26,92;59,16;54,57;Médio;Atenção
CLIMA_20250331_TALHAO_20;2025-03-31;2025-03;TALHAO_20;FZ002;38,83;24;25,49;18,22;109,14;Alto;Desfavorável
CLIMA_20250331_TALHAO_21;2025-03-31;2025-03;TALHAO_21;FZ002;104,25;13;24,02;59,28;62,51;Médio;Atenção
CLIMA_20250331_TALHAO_22;2025-03-31;2025-03;TALHAO_22;FZ002;92,75;16;27,79;45,69;60,18;Médio;Atenção
CLIMA_20250331_TALHAO_23;2025-03-31;2025-03;TALHAO_23;FZ003;139,90;12;29,78;66,41;41,77;Médio;Atenção
CLIMA_20250331_TALHAO_24;2025-03-31;2025-03;TALHAO_24;FZ003;124,05;10;26,93;72,75;55,16;Médio;Atenção
CLIMA_20250331_TALHAO_25;2025-03-31;2025-03;TALHAO_25;FZ003;119,89;7;27,41;64,47;44,39;Médio;Atenção
CLIMA_20250331_TALHAO_26;2025-03-31;2025-03;TALHAO_26;FZ003;91,74;16;28,05;47,50;74,40;Alto;Desfavorável
CLIMA_20250331_TALHAO_27;2025-03-31;2025-03;TALHAO_27;FZ003;123,69;10;27,36;62,79;35,98;Médio;Atenção
CLIMA_20250331_TALHAO_28;2025-03-31;2025-03;TALHAO_28;FZ003;37,82;21;27,31;31,75;104,51;Alto;Desfavorável
CLIMA_20250331_TALHAO_29;2025-03-31;2025-03;TALHAO_29;FZ003;112,86;13;27,68;57,20;43,94;Médio;Atenção
CLIMA_20250331_TALHAO_30;2025-03-31;2025-03;TALHAO_30;FZ004;90,53;14;21,26;56,39;68,89;Alto;Desfavorável
CLIMA_20250331_TALHAO_31;2025-03-31;2025-03;TALHAO_31;FZ004;182,16;1;24,48;95;3,16;Baixo;Favorável
CLIMA_20250331_TALHAO_32;2025-03-31;2025-03;TALHAO_32;FZ004;95,08;16;21,33;57,70;70,15;Alto;Desfavorável
CLIMA_20250331_TALHAO_33;2025-03-31;2025-03;TALHAO_33;FZ004;145,68;12;24,89;72,14;48,98;Médio;Atenção
CLIMA_20250331_TALHAO_34;2025-03-31;2025-03;TALHAO_34;FZ005;51,99;22;28,22;35,75;103,49;Alto;Desfavorável
CLIMA_20250331_TALHAO_35;2025-03-31;2025-03;TALHAO_35;FZ005;145,38;10;27,77;74,93;33,72;Baixo;Favorável
CLIMA_20250331_TALHAO_36;2025-03-31;2025-03;TALHAO_36;FZ005;91,41;16;26,78;53,09;69,51;Alto;Desfavorável
CLIMA_20250331_TALHAO_37;2025-03-31;2025-03;TALHAO_37;FZ005;87,25;18;25,28;50,42;67,71;Alto;Desfavorável
CLIMA_20250331_TALHAO_38;2025-03-31;2025-03;TALHAO_38;FZ005;91,04;14;28,00;53,39;70,22;Alto;Desfavorável
CLIMA_20250331_TALHAO_39;2025-03-31;2025-03;TALHAO_39;FZ005;109,16;15;27,17;62,39;67,38;Alto;Desfavorável
CLIMA_20250331_TALHAO_40;2025-03-31;2025-03;TALHAO_40;FZ005;116,59;8;25,59;71,33;48,67;Médio;Atenção
CLIMA_20250430_TALHAO_01;2025-04-30;2025-04;TALHAO_01;FZ001;90,21;15;28,25;48,75;69,73;Alto;Desfavorável
CLIMA_20250430_TALHAO_02;2025-04-30;2025-04;TALHAO_02;FZ001;109,91;11;26,48;61,91;48,80;Médio;Atenção
CLIMA_20250430_TALHAO_03;2025-04-30;2025-04;TALHAO_03;FZ001;116,15;15;27,89;57,26;61,00;Médio;Atenção
CLIMA_20250430_TALHAO_04;2025-04-30;2025-04;TALHAO_04;FZ001;99,96;15;25,73;48,40;68,55;Alto;Desfavorável
CLIMA_20250430_TALHAO_05;2025-04-30;2025-04;TALHAO_05;FZ001;102,58;12;28,56;56,28;67,10;Alto;Desfavorável
CLIMA_20250430_TALHAO_06;2025-04-30;2025-04;TALHAO_06;FZ001;115,45;12;25,82;58,25;58,21;Médio;Atenção
CLIMA_20250430_TALHAO_07;2025-04-30;2025-04;TALHAO_07;FZ001;77,58;18;27,25;41,53;78,59;Alto;Desfavorável
CLIMA_20250430_TALHAO_08;2025-04-30;2025-04;TALHAO_08;FZ001;102,70;17;28,70;57,57;70,22;Alto;Desfavorável
CLIMA_20250430_TALHAO_09;2025-04-30;2025-04;TALHAO_09;FZ001;114,08;16;27,84;59,65;55,82;Médio;Atenção
CLIMA_20250430_TALHAO_10;2025-04-30;2025-04;TALHAO_10;FZ001;56,88;20;29,44;27,97;89,34;Alto;Desfavorável
CLIMA_20250430_TALHAO_11;2025-04-30;2025-04;TALHAO_11;FZ001;89,91;17;28,61;44,11;68,78;Alto;Desfavorável
CLIMA_20250430_TALHAO_12;2025-04-30;2025-04;TALHAO_12;FZ001;28,72;28;28,50;12,56;106,37;Alto;Desfavorável
CLIMA_20250430_TALHAO_13;2025-04-30;2025-04;TALHAO_13;FZ001;132,73;6;27,05;73,99;43,47;Médio;Atenção
CLIMA_20250430_TALHAO_14;2025-04-30;2025-04;TALHAO_14;FZ002;105,03;11;24,81;55,44;50,08;Médio;Atenção
CLIMA_20250430_TALHAO_15;2025-04-30;2025-04;TALHAO_15;FZ002;102,04;15;24,24;50,67;53,75;Médio;Atenção
CLIMA_20250430_TALHAO_16;2025-04-30;2025-04;TALHAO_16;FZ002;63,70;18;28,10;36,78;91,14;Alto;Desfavorável
CLIMA_20250430_TALHAO_17;2025-04-30;2025-04;TALHAO_17;FZ002;45,55;25;23,87;23,74;91,17;Alto;Desfavorável
CLIMA_20250430_TALHAO_18;2025-04-30;2025-04;TALHAO_18;FZ002;83,32;14;27,62;45,94;60,23;Médio;Atenção
CLIMA_20250430_TALHAO_19;2025-04-30;2025-04;TALHAO_19;FZ002;58,72;24;24,48;35,31;97,57;Alto;Desfavorável
CLIMA_20250430_TALHAO_20;2025-04-30;2025-04;TALHAO_20;FZ002;84,51;13;23,96;55,02;65,24;Alto;Desfavorável
CLIMA_20250430_TALHAO_21;2025-04-30;2025-04;TALHAO_21;FZ002;89,00;14;28,28;48,86;75,70;Alto;Desfavorável
CLIMA_20250430_TALHAO_22;2025-04-30;2025-04;TALHAO_22;FZ002;63,00;18;25,29;44,54;84,53;Alto;Desfavorável
CLIMA_20250430_TALHAO_23;2025-04-30;2025-04;TALHAO_23;FZ003;89,44;12;27,97;49,14;54,50;Médio;Atenção
CLIMA_20250430_TALHAO_24;2025-04-30;2025-04;TALHAO_24;FZ003;99,34;18;28,90;44,11;77,07;Alto;Desfavorável
CLIMA_20250430_TALHAO_25;2025-04-30;2025-04;TALHAO_25;FZ003;71,41;22;28,12;39,93;95,14;Alto;Desfavorável
CLIMA_20250430_TALHAO_26;2025-04-30;2025-04;TALHAO_26;FZ003;94,97;16;27,71;49,93;57,82;Médio;Atenção
CLIMA_20250430_TALHAO_27;2025-04-30;2025-04;TALHAO_27;FZ003;89,33;18;28,15;40,75;76,79;Alto;Desfavorável
CLIMA_20250430_TALHAO_28;2025-04-30;2025-04;TALHAO_28;FZ003;83,15;17;30,31;43,36;76,47;Alto;Desfavorável
CLIMA_20250430_TALHAO_29;2025-04-30;2025-04;TALHAO_29;FZ003;97,17;14;29,42;52,12;56,79;Médio;Atenção
CLIMA_20250430_TALHAO_30;2025-04-30;2025-04;TALHAO_30;FZ004;158,83;6;23,98;83,62;26,64;Baixo;Favorável
CLIMA_20250430_TALHAO_31;2025-04-30;2025-04;TALHAO_31;FZ004;122,93;14;23,93;58,59;48,29;Médio;Atenção
CLIMA_20250430_TALHAO_32;2025-04-30;2025-04;TALHAO_32;FZ004;175,21;2;20,97;92,34;16,31;Baixo;Favorável
CLIMA_20250430_TALHAO_33;2025-04-30;2025-04;TALHAO_33;FZ004;164,13;3;22,09;89,18;15,37;Baixo;Favorável
CLIMA_20250430_TALHAO_34;2025-04-30;2025-04;TALHAO_34;FZ005;87,47;15;25,66;47,81;64,61;Médio;Atenção
CLIMA_20250430_TALHAO_35;2025-04-30;2025-04;TALHAO_35;FZ005;56,33;20;25,11;33,09;95,83;Alto;Desfavorável
CLIMA_20250430_TALHAO_36;2025-04-30;2025-04;TALHAO_36;FZ005;63,40;20;26,57;30,27;86,71;Alto;Desfavorável
CLIMA_20250430_TALHAO_37;2025-04-30;2025-04;TALHAO_37;FZ005;49,51;25;28,16;26,96;106,73;Alto;Desfavorável
CLIMA_20250430_TALHAO_38;2025-04-30;2025-04;TALHAO_38;FZ005;111,13;11;26,22;55,86;44,57;Médio;Atenção
CLIMA_20250430_TALHAO_39;2025-04-30;2025-04;TALHAO_39;FZ005;108,46;11;27,25;60,52;57,94;Médio;Atenção
CLIMA_20250430_TALHAO_40;2025-04-30;2025-04;TALHAO_40;FZ005;17,75;27;24,89;15,15;113,02;Alto;Desfavorável
CLIMA_20250531_TALHAO_01;2025-05-31;2025-05;TALHAO_01;FZ001;61,70;19;26,79;33,72;85,86;Alto;Desfavorável
CLIMA_20250531_TALHAO_02;2025-05-31;2025-05;TALHAO_02;FZ001;28,80;24;26,60;13,65;115,72;Alto;Desfavorável
CLIMA_20250531_TALHAO_03;2025-05-31;2025-05;TALHAO_03;FZ001;56,76;19;28,93;36,78;84,10;Alto;Desfavorável
CLIMA_20250531_TALHAO_04;2025-05-31;2025-05;TALHAO_04;FZ001;70,70;16;25,97;48,69;69,41;Alto;Desfavorável
CLIMA_20250531_TALHAO_05;2025-05-31;2025-05;TALHAO_05;FZ001;49,28;18;28,56;29,67;96,59;Alto;Desfavorável
CLIMA_20250531_TALHAO_06;2025-05-31;2025-05;TALHAO_06;FZ001;65,27;23;29,60;38,27;100,08;Alto;Desfavorável
CLIMA_20250531_TALHAO_07;2025-05-31;2025-05;TALHAO_07;FZ001;56,04;19;25,80;28,75;96,23;Alto;Desfavorável
CLIMA_20250531_TALHAO_08;2025-05-31;2025-05;TALHAO_08;FZ001;115,93;14;28,48;60,82;57,02;Médio;Atenção
CLIMA_20250531_TALHAO_09;2025-05-31;2025-05;TALHAO_09;FZ001;72,79;20;28,79;43,60;90,09;Alto;Desfavorável
